ID,Nombre,País,Edad,Género,Profesión,Salario (USD),Años de Experiencia
754,Jennifer Porter,Australia,48,No especificado,Profesor,109936.3,11
755,Dana Hopkins,Brasil,24,Femenino,Mecánico,98800.9,20
756,Rachel Jones,Sudáfrica,42,Femenino,Mecánico,139068.33,15
757,Karen Morales DDS,Alemania,43,Femenino,Analista de Datos,78869.94,8
758,Melissa Stephens,Brasil,44,No especificado,Científico,58858.71,35
759,Heather Woodard,China,63,No especificado,Científico,102235.83,12
760,Margaret Miller,Reino Unido,57,No especificado,Analista de Datos,109259.47,8
761,Mary Kelly,Brasil,50,No especificado,Artista,112345.85,22
762,Amanda Terrell,Sudáfrica,48,No especificado,Mecánico,142547.57,26
763,Jennifer Goodwin,Sudáfrica,36,Femenino,Ingeniero,87954.9,1
764,Jessica Smith,México,27,Masculino,Ingeniero,45987.31,10
765,Jorge Stone,Alemania,61,Femenino,Profesor,129119.64,18
766,Laura Griffin,Reino Unido,52,Masculino,Artista,125823.41,6
767,Raymond Chapman,Australia,61,No especificado,Científico,132429.39,35
768,Haley Johnson,México,33,No especificado,Analista de Datos,110081.69,3
769,Jason Nixon,México,42,Femenino,Artista,145558.32,3
770,Todd Thomas,Estados Unidos,65,Femenino,Diseñador,100673.02,28
771,Jesse Clark,Reino Unido,58,No especificado,Artista,118164.0,34
772,Mr. Jeffrey Horton,Australia,30,No especificado,Diseñador,58243.1,11
773,Eric Patrick,India,29,Masculino,Científico,35516.0,2
774,Samuel Wong,México,35,No especificado,Analista de Datos,36908.65,37
775,Carly Riggs,Alemania,18,Femenino,Programador,112259.61,9
776,Christopher Moore,Estados Unidos,27,Femenino,Mecánico,26611.21,40
777,Tina Hall,Australia,60,Femenino,Programador,122688.06,35
778,Cody Davidson,China,22,No especificado,Artista,88301.36,11
779,Allen Mendez,Sudáfrica,22,No especificado,Profesor,74071.06,34
780,Kevin Price,México,23,Femenino,Diseñador,134841.58,21
781,Christine Goodwin,China,41,Femenino,Diseñador,143540.08,39
782,Amy Garcia,Sudáfrica,48,No especificado,Ingeniero,34913.85,22
783,Chelsea Nguyen,Japón,33,No especificado,Mecánico,139418.95,15
784,Dennis Huffman,Estados Unidos,61,Femenino,Abogado,139071.22,7
785,Margaret Harper,México,34,No especificado,Analista de Datos,23211.74,33
786,Laurie Bailey,China,50,No especificado,Programador,83284.61,18
787,Lisa Cervantes,Reino Unido,38,No especificado,Doctor,143267.54,10
788,Elizabeth Mendez,Sudáfrica,52,Masculino,Doctor,47401.59,40
789,Cesar Wilson,Reino Unido,61,Femenino,Doctor,46725.34,27
790,Clayton Steele,India,65,No especificado,Profesor,23087.88,21
791,Jennifer Taylor,Estados Unidos,23,Masculino,Ingeniero,43138.98,16
792,Cody Reid,Sudáfrica,22,No especificado,Diseñador,138428.25,26
793,Maria Cooke,México,46,No especificado,Abogado,76293.25,1
794,Katherine Taylor,México,61,Masculino,Científico,20766.86,39
795,Jerry Brown,India,65,No especificado,Ingeniero,111114.66,4
796,Adam Taylor,China,50,Masculino,Analista de Datos,122295.95,19
797,Tracey Wagner,Australia,23,Femenino,Programador,69583.76,1
798,Michael Perry PhD,Japón,28,No especificado,Diseñador,37729.59,25
799,Bradley Johnson DDS,Sudáfrica,36,No especificado,Profesor,58747.35,23
800,Donald Medina,Estados Unidos,53,No especificado,Profesor,36020.57,0
801,Jim Newton,Australia,56,Femenino,Científico,91178.31,5
802,Krista Wilson,Alemania,31,No especificado,Artista,47525.8,32
803,Reginald Morrow,Brasil,28,Masculino,Diseñador,100195.04,16
804,Rodney Williams,Reino Unido,25,Masculino,Mecánico,130792.65,35
805,Kimberly Fritz,Japón,59,No especificado,Doctor,57784.85,4
806,Ronald Potter,Alemania,24,Masculino,Mecánico,83334.75,21
807,Zachary Cole,China,26,No especificado,Diseñador,33005.86,39
808,Robert Gonzales,India,30,Femenino,Programador,78583.98,39
809,Patricia Young PhD,Alemania,62,No especificado,Profesor,93521.76,23
810,Heather Page,China,45,Masculino,Ingeniero,60717.92,14
811,Carol Taylor,México,35,Femenino,Profesor,108345.42,21
812,Daniel Brown,Japón,47,Femenino,Artista,120719.7,31
813,Douglas Ryan,Sudáfrica,24,Masculino,Mecánico,30656.58,17
814,Michael Roberts,Brasil,52,Masculino,Analista de Datos,115360.8,40
815,Scott Duke,India,64,Masculino,Ingeniero,130446.35,40
816,Anna Estes,Estados Unidos,55,No especificado,Abogado,119996.03,13
817,Tamara Riddle,Estados Unidos,53,Femenino,Científico,136218.17,34
818,Beth Cline,Japón,59,Masculino,Artista,71024.78,37
819,Michael Poole,Alemania,26,Femenino,Científico,86353.56,25
820,Megan Burns,China,50,Masculino,Diseñador,130237.64,39
821,Debra Perry,Brasil,50,Masculino,Programador,40698.91,36
822,Mark Beard,Australia,60,Masculino,Programador,142092.78,2
823,Jose Ramirez,Reino Unido,49,Masculino,Doctor,54366.42,14
824,Jackie Clements,Estados Unidos,60,Masculino,Científico,138004.39,23
825,Aaron Schroeder,México,48,Femenino,Ingeniero,25187.61,20
826,Monica Ellis,India,63,No especificado,Analista de Datos,128533.39,16
827,Heather Brown,Australia,52,No especificado,Profesor,68965.74,24
828,Claudia Jordan,China,55,No especificado,Doctor,87166.18,24
829,Derrick Clayton,Reino Unido,51,Femenino,Artista,126240.78,22
830,Kenneth Knight,Japón,48,No especificado,Ingeniero,85238.81,8
831,Mr. Michael Williams,Japón,28,Masculino,Doctor,86890.37,17
832,Richard Stevens,Reino Unido,27,Masculino,Profesor,67088.98,7
833,Scott Alexander,Reino Unido,44,Femenino,Doctor,82597.16,30
834,Tyler Harris,Japón,31,No especificado,Profesor,104143.7,26
835,Bonnie Santos,Estados Unidos,33,Masculino,Profesor,94553.25,10
836,Timothy Hill,Brasil,58,No especificado,Ingeniero,135803.7,9
837,Danielle Watson,Estados Unidos,28,Femenino,Profesor,87163.29,25
838,Carol Sanders,Australia,54,No especificado,Ingeniero,134206.17,18
839,Michael Young,India,31,Femenino,Mecánico,149060.86,30
840,Michele Smith,Brasil,32,Femenino,Mecánico,38552.58,37
841,Casey Perez,Brasil,57,No especificado,Científico,54387.69,21
842,Alexandra Dominguez,Japón,56,No especificado,Doctor,49875.79,24
843,Virginia Henderson,Brasil,24,Masculino,Diseñador,87952.47,32
844,Benjamin Reyes,México,27,No especificado,Doctor,43064.88,39
845,Ashley Edwards,Australia,20,No especificado,Científico,117809.81,5
846,Breanna Ayala,Japón,60,Masculino,Mecánico,90107.18,0
847,Brandi Haney,México,51,Femenino,Artista,133727.16,33
848,Joseph Smith,México,32,Femenino,Abogado,65567.32,36
849,Jessica Bowen,India,45,Masculino,Analista de Datos,82028.36,14
850,Brittany Jenkins,India,36,No especificado,Científico,73124.07,12
851,Shannon Miller,Estados Unidos,63,No especificado,Ingeniero,95138.33,7
852,Paul Lawrence,Sudáfrica,18,Femenino,Diseñador,109409.68,20
853,Victor Edwards,México,41,Masculino,Profesor,75389.31,37
854,Donald Miller,Alemania,34,No especificado,Abogado,93407.13,39
855,Lindsay Lawson,Alemania,61,Femenino,Diseñador,73719.66,35
856,Melissa Abbott,Japón,29,Femenino,Científico,92138.48,16
857,Elizabeth Holmes,Alemania,54,Femenino,Abogado,115651.72,7
858,Nicole Phillips,Reino Unido,46,No especificado,Profesor,33036.22,32
859,Steven Blevins,México,39,No especificado,Mecánico,110617.46,3
860,Brian Porter MD,Brasil,42,No especificado,Ingeniero,124568.02,9
861,Vanessa Hatfield,Japón,56,Femenino,Doctor,28330.46,14
862,Bonnie Valencia,China,23,No especificado,Ingeniero,114184.31,25
863,Holly Vega,Australia,59,No especificado,Analista de Datos,112508.76,38
864,Tiffany Townsend,Estados Unidos,29,No especificado,Programador,77066.37,12
865,Austin Baker,Sudáfrica,36,Masculino,Ingeniero,121914.73,32
866,Antonio Mccormick,Sudáfrica,62,Masculino,Mecánico,42032.78,2
867,Lori Mason,China,33,No especificado,Ingeniero,146833.97,5
868,Michael Miller,Alemania,43,Femenino,Abogado,72708.63,12
869,Lisa Ramirez,Sudáfrica,18,No especificado,Doctor,139493.06,35
870,Jorge Harris,Alemania,64,No especificado,Mecánico,65252.38,17
871,Kimberly Myers,Reino Unido,56,Masculino,Programador,140862.8,36
872,Sandra Becker,Estados Unidos,34,Masculino,Abogado,85810.95,35
873,Michael Blair,India,50,Femenino,Artista,143112.01,32
874,Amy Miller,Alemania,52,No especificado,Analista de Datos,110244.94,24
875,Jesse Lynch,Australia,48,Masculino,Artista,144961.03,29
876,Patrick Yang,Japón,55,Masculino,Programador,35114.88,4
877,Michael Miles,México,58,Masculino,Diseñador,124020.98,26
878,Troy Mills,China,51,No especificado,Ingeniero,111106.41,16
879,Michelle Jackson,Reino Unido,36,Masculino,Abogado,107580.73,21
880,Richard Adams,India,53,Masculino,Programador,60803.46,13
881,Patricia Johnson,Australia,35,Masculino,Diseñador,84869.91,12
882,Denise Brown,Reino Unido,65,Masculino,Analista de Datos,46881.22,12
883,Laura Jones,Reino Unido,57,Femenino,Profesor,121262.0,7
884,Ian Porter,India,61,No especificado,Programador,99797.51,34
885,Holly Scott,Estados Unidos,48,Femenino,Mecánico,61004.2,36
886,Kenneth Sharp,Alemania,49,Masculino,Científico,56434.66,14
887,Jordan Williams,Australia,26,Masculino,Científico,123905.09,30
888,Dana Ruiz,Sudáfrica,20,No especificado,Artista,71183.2,11
889,Chris Velazquez,Japón,25,No especificado,Científico,79809.18,0
890,Kristen Sloan,Estados Unidos,61,Masculino,Abogado,95531.07,20
891,Jennifer Morris,China,57,Femenino,Profesor,91313.24,15
892,Nathan Nelson,Alemania,48,No especificado,Artista,67570.14,31
893,Jake Shaw,México,31,Femenino,Artista,67460.14,25
894,Cassie Brock,Alemania,46,Masculino,Mecánico,37048.09,36
895,Dr. Andrea Marshall,Reino Unido,24,No especificado,Analista de Datos,124531.39,35
896,Ryan Murphy,México,42,Masculino,Profesor,124004.87,9
897,Aimee Gonzalez,Japón,18,Masculino,Abogado,84947.72,40
898,Elizabeth Dean,Sudáfrica,52,No especificado,Artista,122093.28,19
899,Kevin Snyder,Alemania,53,No especificado,Ingeniero,71792.25,10
900,Christie Mccullough,Estados Unidos,31,Femenino,Programador,129066.32,6
901,Danielle Smith,Japón,65,Femenino,Analista de Datos,66925.06,35
902,David Reed,Sudáfrica,34,Femenino,Ingeniero,73528.92,22
903,Sherry Tapia,Australia,30,No especificado,Mecánico,104482.51,34
904,Matthew Sweeney,Brasil,36,Femenino,Artista,107515.07,31
905,Ashley Moreno,Japón,23,Femenino,Mecánico,57248.06,40
906,Johnathan Brown,Brasil,28,No especificado,Artista,74836.14,39
907,Michelle Davis DVM,Australia,43,Masculino,Doctor,41059.93,14
908,Kelly Haynes,China,38,No especificado,Analista de Datos,112356.35,38
909,William Miller,México,35,Femenino,Artista,117226.41,33
910,Casey Wilkins,Japón,44,Masculino,Profesor,131047.54,8
911,Keith Graham,Reino Unido,60,Femenino,Doctor,47374.29,25
912,Cynthia Green,India,24,Masculino,Programador,91296.39,1
913,Robert Haynes,México,51,Masculino,Doctor,54118.79,9
914,Emily Nelson,India,59,Femenino,Analista de Datos,49816.27,18
915,Dale Chan,Japón,58,Masculino,Profesor,88476.5,10
916,Brittney Martin,Estados Unidos,20,No especificado,Artista,131847.95,20
917,Jason Herrera,Japón,47,No especificado,Analista de Datos,91310.89,8
918,Christine Parker,Sudáfrica,29,No especificado,Mecánico,79350.64,40
919,Bryan Moore,Australia,45,No especificado,Científico,60255.97,22
920,Samantha Terry,Japón,52,Masculino,Doctor,77441.84,23
921,Russell Murphy,México,34,Masculino,Analista de Datos,21372.26,33
922,David Kelly,Brasil,40,Femenino,Programador,89562.86,31
923,Megan Green,Japón,37,Masculino,Abogado,123735.42,38
924,Amanda Sullivan MD,Reino Unido,18,No especificado,Artista,44514.23,35
925,Danielle Murray,México,43,Masculino,Profesor,112941.94,24
926,Brenda Smith,México,32,Femenino,Doctor,74891.12,15
927,Vickie Anderson,Sudáfrica,57,No especificado,Analista de Datos,57007.99,34
928,Jacqueline Mccoy,Alemania,44,Masculino,Doctor,43712.93,18
929,Lauren Green,India,58,Femenino,Mecánico,78859.74,39
930,Alison Brown,Japón,30,Femenino,Ingeniero,39779.41,34
931,Jill Anderson,Estados Unidos,29,Masculino,Analista de Datos,54995.37,28
932,Sandra Rivera,Estados Unidos,32,Masculino,Profesor,21914.23,13
933,Joel Jackson,China,44,Femenino,Programador,149735.25,29
934,Samantha Foster,Estados Unidos,39,Masculino,Profesor,27284.98,25
935,Michael Thompson,India,52,Femenino,Profesor,44985.0,16
936,Cody Ramirez,México,18,Masculino,Diseñador,70023.73,28
937,Amanda Harvey,Reino Unido,65,Masculino,Diseñador,79908.5,6
938,Edward Jenkins,Sudáfrica,60,Masculino,Programador,70585.98,19
939,Amy Ramirez,China,28,No especificado,Ingeniero,116814.2,35
940,Curtis Wilkerson,Sudáfrica,25,Femenino,Programador,103007.6,12
941,Lydia Pham,China,21,No especificado,Diseñador,146525.63,15
942,Virginia Casey,México,38,Masculino,Profesor,123270.75,37
943,Joshua Washington,India,43,Masculino,Ingeniero,145948.54,37
944,Kathryn Price,Japón,62,No especificado,Profesor,68281.83,5
945,Francis Robinson,Reino Unido,28,Femenino,Doctor,109172.8,21
946,Paula Brown,Estados Unidos,21,Femenino,Profesor,111172.66,6
947,Kendra Wang DVM,Brasil,49,Masculino,Artista,147617.84,22
948,Ariel Sandoval,Japón,64,Masculino,Ingeniero,109602.5,22
949,Robert Stark,Brasil,34,Masculino,Programador,111861.38,35
950,Zachary Robinson,Alemania,52,No especificado,Programador,44670.86,11
951,Rebecca Kelly,Sudáfrica,40,Femenino,Programador,55792.18,38
952,Sarah Thompson,Sudáfrica,28,Masculino,Científico,40153.31,18
953,Renee Wolfe,Alemania,52,Femenino,Programador,20093.58,40
954,Alyssa Haynes,Sudáfrica,42,No especificado,Profesor,134781.21,39
955,Kristy Hart,China,57,Masculino,Artista,113730.46,34
956,William Keith,México,30,No especificado,Programador,119545.43,9
957,Eric Henry Jr.,Australia,36,Femenino,Abogado,103317.51,7
958,Daniel Fox,India,51,No especificado,Doctor,25691.04,8
959,Thomas Harris,Brasil,20,Masculino,Doctor,83098.14,6
960,Mitchell Sellers,Estados Unidos,54,No especificado,Abogado,105529.76,33
961,Erica Johnson,Australia,62,No especificado,Analista de Datos,26381.13,14
962,Sylvia Schroeder,Australia,63,Masculino,Ingeniero,140927.43,13
963,Shannon Yu,Japón,23,Femenino,Ingeniero,66920.39,26
964,Tom Foster,China,63,Masculino,Mecánico,54556.03,2
965,Eric Taylor,India,37,Masculino,Diseñador,144876.28,6
966,Travis Conner,India,64,Masculino,Científico,70093.04,12
967,Marie Thompson,Sudáfrica,60,Masculino,Mecánico,101292.26,11
968,Melissa Mcfarland,Sudáfrica,65,No especificado,Abogado,116994.09,40
969,Courtney Chapman,Australia,40,No especificado,Programador,111331.55,27
970,Eric Barker,India,28,Masculino,Científico,72202.43,21
971,Nicholas Rush,Brasil,52,No especificado,Programador,141357.6,20
972,Jenna Gamble,Sudáfrica,38,Femenino,Abogado,119343.97,27
973,Amanda Guzman,China,56,Masculino,Mecánico,90931.41,24
974,Tracy Walker,Sudáfrica,65,Femenino,Artista,145014.73,28
975,Taylor Taylor,México,18,No especificado,Ingeniero,147784.34,38
976,Cynthia Haas,Estados Unidos,51,Masculino,Analista de Datos,20853.95,14
977,Stephen Davis,Reino Unido,38,Masculino,Analista de Datos,139484.57,32
978,Margaret Tanner,Sudáfrica,54,No especificado,Profesor,32257.33,29
979,Derek Wright,China,27,Masculino,Analista de Datos,67720.78,37
980,David Rodriguez,Reino Unido,32,Femenino,Analista de Datos,31947.67,25
981,James Oconnor,Australia,31,No especificado,Doctor,114065.47,30
982,Stacey Snyder,Brasil,49,No especificado,Mecánico,126536.98,6
983,Joshua Garcia,Australia,59,Femenino,Ingeniero,115002.62,36
984,Sean Curtis,México,23,Masculino,Artista,65230.93,27
985,Carla Jones,México,25,Masculino,Mecánico,140724.91,40
986,Elizabeth Flores,México,21,Femenino,Científico,25353.69,34
987,Angela Jackson,Australia,27,Femenino,Científico,110709.92,9
988,Nicholas Payne,Estados Unidos,61,No especificado,Abogado,146235.23,38
989,Anna Wheeler,Australia,50,Masculino,Diseñador,76151.64,25
990,Karen Johnson,Brasil,26,Femenino,Doctor,81861.11,3
991,Carmen Preston,Sudáfrica,43,Femenino,Doctor,71808.51,27
992,Brian Harris,Brasil,26,Femenino,Científico,45754.11,25
993,Michael Bowen,Australia,30,No especificado,Mecánico,149620.24,33
994,Deborah Campbell,Reino Unido,33,Masculino,Analista de Datos,120980.35,20
995,Anthony Armstrong,Australia,23,Masculino,Abogado,75060.28,22
996,Brittany Ward,Reino Unido,38,Femenino,Mecánico,105203.28,19
997,Edward Stanley,Brasil,40,No especificado,Programador,101013.68,28
998,Christina Johnson,Estados Unidos,32,Masculino,Artista,40278.86,5
999,Edgar Miller,India,65,Masculino,Diseñador,143362.32,9
1000,Elizabeth Sanders,Alemania,18,Femenino,Doctor,59665.35,30
1001,Matthew Davis MD,Estados Unidos,39,Masculino,Científico,47543.79,34
1002,Stephen Wood,Sudáfrica,34,No especificado,Programador,100995.46,9
1003,Dennis Marshall,Estados Unidos,42,No especificado,Científico,25652.66,10
1004,Derrick Brown,Estados Unidos,36,Masculino,Mecánico,55266.59,29
1005,Mary Miller,Estados Unidos,22,Femenino,Analista de Datos,106187.61,23
1006,Joshua Arellano,India,19,Femenino,Abogado,50051.92,24
1007,Kristen Randall,Sudáfrica,63,Masculino,Artista,83006.08,38
1008,Jennifer Nichols,Sudáfrica,23,Masculino,Diseñador,85084.61,29
1009,Karen Keith,Sudáfrica,63,Masculino,Ingeniero,52160.98,33
1010,Blake Orr,Alemania,39,Femenino,Abogado,116770.79,1
1011,Kathryn Lester,China,61,Femenino,Artista,101280.03,15
1012,Megan Oliver,Sudáfrica,35,Masculino,Analista de Datos,134228.05,1
1013,Peter Thompson,Sudáfrica,35,Masculino,Profesor,64432.2,25
1014,Dr. Rhonda Martinez,Brasil,23,No especificado,Abogado,87693.32,39
1015,William Graham,Reino Unido,44,Masculino,Mecánico,39857.39,19
1016,Lori Flowers MD,Australia,39,Femenino,Científico,37130.38,8
1017,Suzanne Jones,Australia,52,No especificado,Diseñador,132136.4,19
1018,James Nguyen,Sudáfrica,26,Femenino,Profesor,105310.13,36
1019,Jimmy Marks,Brasil,38,Masculino,Científico,89285.0,7
1020,Lisa Mills,Brasil,38,Masculino,Ingeniero,119506.55,26
1021,Jason Hernandez,México,37,Femenino,Analista de Datos,39754.42,12
1022,Olivia Ayers,India,26,Masculino,Ingeniero,119118.17,39
1023,Kristine Garcia,Australia,35,No especificado,Mecánico,99607.06,38
1024,Joseph Cooper,Reino Unido,32,No especificado,Ingeniero,66703.97,30
1025,James Washington,Brasil,50,No especificado,Programador,112562.49,23
1026,Amanda Hill,Brasil,42,Femenino,Programador,37876.65,12
1027,Lee Steele,Reino Unido,20,Femenino,Ingeniero,140306.56,26
1028,Steve Rivera,Reino Unido,65,No especificado,Diseñador,118510.96,4
1029,Patrick Mccall,Brasil,46,No especificado,Programador,109422.15,29
1030,Alicia Roth,Reino Unido,45,Femenino,Ingeniero,99030.89,24
1031,Douglas Vasquez,China,43,No especificado,Mecánico,97194.75,33
1032,Annette Melton,Estados Unidos,51,Masculino,Programador,79397.06,2
1033,William Ramos,Reino Unido,51,No especificado,Abogado,147897.98,2
1034,Debra Butler,Sudáfrica,42,No especificado,Ingeniero,44680.54,28
1035,Chelsea Lewis,México,37,Femenino,Programador,41643.26,18
1036,Natalie Malone,Australia,21,No especificado,Científico,137477.83,29
1037,Samantha Robertson,Japón,23,No especificado,Científico,34712.31,37
1038,Eric Hunter,Sudáfrica,26,Femenino,Abogado,62049.92,1
1039,Samuel Suarez,Brasil,47,No especificado,Diseñador,134731.3,5
1040,Corey Whitaker,Alemania,38,No especificado,Profesor,113388.71,7
1041,Danielle Bryant,India,25,No especificado,Programador,102429.41,5
1042,Michele Hill,Sudáfrica,63,Femenino,Científico,99569.43,10
1043,Kathy Reid,México,53,Femenino,Ingeniero,119873.84,21
1044,Andre Watson,Australia,60,Masculino,Profesor,132946.41,11
1045,Cassandra Harrell,Estados Unidos,44,Femenino,Analista de Datos,114921.03,28
1046,Hannah Martin,Alemania,58,Masculino,Doctor,136810.45,12
1047,Nicole Barker,Estados Unidos,57,Femenino,Ingeniero,79623.55,31
1048,James Martin,Sudáfrica,18,No especificado,Programador,50924.19,37
1049,Traci Vincent,Japón,47,Femenino,Programador,30322.64,38
1050,Megan Adams,Estados Unidos,33,No especificado,Analista de Datos,100569.59,35
1051,Alejandro Deleon,Reino Unido,21,Masculino,Profesor,27158.31,22
1052,Alexa Buck,Estados Unidos,27,Masculino,Mecánico,128941.88,19
1053,Lindsay Smith,China,23,Masculino,Doctor,74204.4,11
1054,Robert Torres,Brasil,61,Femenino,Mecánico,105920.2,38
1055,Maria Coleman,Australia,53,Masculino,Programador,117413.53,23
1056,Gregory King,Estados Unidos,23,Femenino,Artista,67914.03,24
1057,Michael Holloway,India,45,No especificado,Doctor,58068.25,8
1058,Brian Hunt,India,62,Femenino,Artista,88516.86,33
1059,Sarah Brooks,Reino Unido,62,Masculino,Mecánico,27564.0,36
1060,Lisa Evans,Sudáfrica,23,Femenino,Mecánico,141405.92,18
1061,Arthur Mcneil,México,56,Femenino,Analista de Datos,88300.86,39
1062,Shannon Green,China,26,No especificado,Mecánico,84531.6,40
1063,Stephanie Evans,Japón,49,Masculino,Mecánico,50253.81,18
1064,Ralph Yoder,Reino Unido,18,Masculino,Ingeniero,80435.13,7
1065,Rebekah Greene,Reino Unido,57,Femenino,Abogado,25913.98,22
1066,Melanie Griffith,Sudáfrica,58,Masculino,Ingeniero,103280.38,18
1067,Yolanda Green,Alemania,22,Femenino,Analista de Datos,85869.65,20
1068,James Johnson,Estados Unidos,25,No especificado,Artista,64377.01,36
1069,Laura Lee,Australia,19,Masculino,Diseñador,62966.93,21
1070,Courtney Nichols,Japón,48,Masculino,Profesor,82594.42,40
1071,Susan Powers,Japón,52,Femenino,Programador,121918.57,26
1072,Sarah Pittman,Estados Unidos,51,Femenino,Mecánico,114245.34,20
1073,Catherine Davis,Sudáfrica,52,Masculino,Diseñador,95061.69,21
1074,David Stokes,China,22,Masculino,Analista de Datos,129296.09,21
1075,Catherine Frazier,México,58,No especificado,Profesor,94227.61,24
1076,Brandon Kelly,Brasil,56,Masculino,Analista de Datos,111684.6,20
1077,Elizabeth French,Estados Unidos,35,Femenino,Doctor,84617.08,15
1078,David Carter,China,46,Femenino,Diseñador,88263.05,11
1079,Julie Delacruz,India,41,Masculino,Diseñador,138736.0,28
1080,Terry Jones,Sudáfrica,19,Femenino,Científico,40030.11,21
1081,Kathryn Dillon,Japón,64,No especificado,Analista de Datos,120819.32,9
1082,Edwin Brown,India,51,No especificado,Profesor,46674.32,2
1083,Brenda Gonzalez,Japón,42,No especificado,Científico,35058.68,19
1084,Keith Knox,Estados Unidos,61,No especificado,Doctor,63327.67,2
1085,Eugene Baldwin,India,51,No especificado,Analista de Datos,22922.43,19
1086,Katherine Welch,Reino Unido,38,Masculino,Diseñador,57253.76,34
1087,Mark Smith,China,46,No especificado,Doctor,55445.05,10
1088,Philip Jackson,Alemania,25,Masculino,Mecánico,92751.35,6
1089,Katherine Gallagher,Reino Unido,52,Femenino,Científico,61403.04,9
1090,Lucas Schultz,Alemania,54,Masculino,Profesor,29261.57,39
1091,Vincent Reyes,China,52,Femenino,Ingeniero,36909.62,30
1092,Curtis Watson,Estados Unidos,24,Femenino,Ingeniero,31195.55,25
1093,Frank Whitaker,Brasil,63,No especificado,Mecánico,101831.19,28
1094,Michael Sims,Australia,40,Femenino,Artista,126267.46,34
1095,Michael Cooper,India,47,No especificado,Profesor,32079.1,29
1096,James Chapman,India,47,Femenino,Programador,81170.96,14
1097,Rodney Evans,Brasil,57,Femenino,Artista,70970.0,21
1098,Nicholas Carlson,China,47,Femenino,Ingeniero,28497.48,7
1099,Stephen Cowan,China,48,Femenino,Profesor,56693.46,22
1100,Steven Howard,Australia,54,Masculino,Científico,33381.19,6
1101,Travis Hull,China,53,No especificado,Doctor,123016.02,34
1102,Darryl Acosta,Japón,43,No especificado,Abogado,51014.79,15
1103,Nicholas Lawrence,Sudáfrica,28,Femenino,Abogado,28587.79,13
1104,Jacob Santos,Australia,45,Femenino,Mecánico,122352.48,34
1105,Shawn Scott,Reino Unido,29,No especificado,Doctor,116117.72,36
1106,Amber Vang,Japón,25,No especificado,Mecánico,80178.1,35
1107,Martha Smith,India,46,Masculino,Analista de Datos,144264.85,4
1108,Jennifer James,Australia,24,No especificado,Mecánico,120274.64,24
1109,Kara Hernandez,China,49,No especificado,Ingeniero,31769.29,8
1110,Lorraine Turner,Australia,58,Masculino,Profesor,105914.58,28
1111,Mary Nelson,Sudáfrica,36,Femenino,Mecánico,95131.08,12
1112,Breanna Rivas,Reino Unido,61,Femenino,Analista de Datos,94135.93,19
1113,Nathan Wilson,México,63,Femenino,Doctor,95754.51,39
1114,Brian Gonzalez,Sudáfrica,43,Masculino,Analista de Datos,28113.37,35
1115,Dennis Mills,Estados Unidos,18,No especificado,Científico,126697.93,22
1116,Michael Phillips,India,36,Masculino,Diseñador,76123.02,37
1117,Jon Clark,México,58,Femenino,Abogado,72784.25,27
1118,Erin Smith,Sudáfrica,31,No especificado,Profesor,81733.28,12
1119,Susan Conley,Sudáfrica,42,Femenino,Abogado,40054.75,8
1120,Brittany Davis,Brasil,18,Masculino,Ingeniero,38719.47,31
1121,Misty Garcia,México,26,Masculino,Profesor,103491.58,26
1122,David Hinton,Japón,62,No especificado,Abogado,101022.3,29
1123,John Garcia,Sudáfrica,45,No especificado,Programador,70012.91,14
1124,Andrew Roberts,Brasil,45,No especificado,Ingeniero,95132.01,15
1125,Emily Rodgers,Sudáfrica,35,Femenino,Científico,94925.81,2
1126,Peter Williams,Estados Unidos,54,Femenino,Artista,34711.37,30
